"","Type","Symbol","Description","GeneID","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"34386_at","Enzymes","MBD4","methyl-CpG binding domain protein 4",8930,"34386_at",-1.27601313886147,7.68835866915538,-11.5761476677799,2.99972233844761e-06,0.00172143156922278,5.24776786472108
"38415_at","Enzymes","PTP4A2","protein tyrosine phosphatase type IVA, member 2",8073,"38415_at",-1.91078516499686,8.11614993730936,-10.9896803397814,4.43459902896093e-06,0.00199952902645113,4.88768710736331
"925_at","Enzymes","IFI30","interferon, gamma-inducible protein 30",10437,"925_at",-2.04387251391192,9.73273671326927,-10.3526031929291,6.92881856987676e-06,0.00242989817901928,4.46958708656228
"37068_at","Enzymes","PLA2G7","phospholipase A2, group VII (platelet-activating factor acetylhydrolase, plasma)",7941,"37068_at",-2.48935179772656,6.5381166120792,-10.1287287628502,8.1519221664807e-06,0.00270836887767945,4.31552787987535
"2045_s_at","Enzymes","HCK","hemopoietic cell kinase",3055,"2045_s_at",-1.79864536861251,4.9185780332934,-9.63896096843687,1.17643902362262e-05,0.00309205489388103,3.96468342728752
"1637_at","Enzymes","MAPKAPK3","mitogen-activated protein kinase-activated protein kinase 3",7867,"1637_at",-1.24740741947578,6.82266354434617,-9.14474121384427,1.73195544561806e-05,0.0036248830088042,3.59025601162081
"34752_at","Enzymes","NEK7","NIMA (never in mitosis gene a)-related kinase 7",140609,"34752_at",-1.37452866153024,7.33602331823992,-9.07103854920223,1.83756445594827e-05,0.0036248830088042,3.53256858120938
"37033_s_at","Enzymes","GPX1","glutathione peroxidase 1",2876,"37033_s_at",-1.52412042833593,8.45847878875984,-8.95584968654784,2.01730911223060e-05,0.0036910909481031,3.44141519720373
"195_s_at","Enzymes","CASP4","caspase 4, apoptosis-related cysteine peptidase",837,"195_s_at",-1.54529573189514,4.5307252256343,-8.81191716354434,2.27004767583871e-05,0.00392593861746078,3.3257824297155
"35272_at","Enzymes","GNG5","guanine nucleotide binding protein (G protein), gamma 5",2787,"35272_at",-1.12973939223307,6.42681732516304,-8.7693757621372,2.35136623966495e-05,0.00397586687109167,3.29123111915145
"38745_at","Enzymes","LIPA","lipase A, lysosomal acid, cholesterol esterase",3988,"38745_at",-1.66648253327845,9.33651683137535,-8.69261453365617,2.50644259056920e-05,0.00397586687109167,3.22844923980782
"32207_at","Enzymes","MPP1","membrane protein, palmitoylated 1, 55kDa",4354,"32207_at",-1.38929318853976,6.84348274385939,-8.02695299351985,4.45085795009512e-05,0.0055635724376189,2.65942226219018
"37002_at","Enzymes","BLVRB","biliverdin reductase B (flavin reductase (NADPH))",645,"37002_at",-1.57767900341091,8.24301306196635,-8.01057130887529,4.51637409319242e-05,0.00559011989476023,2.64484104722419
"384_at","Enzymes","PSMB10","proteasome (prosome, macropain) subunit, beta type, 10",5699,"384_at",-1.06751926645279,7.48569396068008,-7.9169286428697,4.91210668527473e-05,0.00580266854760797,2.56093662630948
"36885_at1","Enzymes","SYK","spleen tyrosine kinase",6850,"36885_at",-1.05896667418512,6.22504254288308,-7.73384510241005,5.80220530992472e-05,0.0062609266698974,2.39412891069389
"37391_at","Enzymes","CTSL1","cathepsin L1",1514,"37391_at",-2.04880241867767,9.8528437116507,-7.5497939886787,6.8814297808653e-05,0.0068356699646787,2.22266739744222
"36724_s_at1","Enzymes","CCR5","chemokine (C-C motif) receptor 5",1234,"36724_s_at",-1.67929554036146,4.86138083813367,-7.48606027091523,7.30572539098093e-05,0.00704082313443772,2.16239248544117
"37021_at","Enzymes","CTSH","cathepsin H",1512,"37021_at",-2.21280456767757,7.9774224017526,-7.38571661403086,8.0338772378392e-05,0.00740985994482221,2.06653901056513
"1815_g_at2","Enzymes","TGFBR2","transforming growth factor, beta receptor II (70/80kDa)",7048,"1815_g_at",-1.04891851829491,3.93056243356698,-7.2294646199958,9.33356624002637e-05,0.00792634221049762,1.91491522050649
"32616_at","Enzymes","LYN","v-yes-1 Yamaguchi sarcoma viral related oncogene homolog",4067,"32616_at",-2.07774676278472,6.70931336632188,-7.10008558190091,0.00010587428168214,0.00859279464754358,1.78714812295905
"35694_at","Enzymes","MAP4K4","mitogen-activated protein kinase kinase kinase kinase 4",9448,"35694_at",-1.83507608794268,6.90480085877096,-6.97862231991452,0.000119364824982098,0.00881275389122212,1.66533114697414
"824_at","Enzymes","GSTO1","glutathione S-transferase omega 1",9446,"824_at",-1.35551700884571,8.15321756514968,-6.96944027906253,0.000120459615734827,0.00884187586425696,1.6560479359851
"33787_at","Enzymes","NUAK1","NUAK family, SNF1-like kinase, 1",9891,"33787_at",-1.10307607566663,8.50311271216648,-6.85548055304623,0.000135014736907159,0.00916430673899396,1.53995166673566
"40537_at","Enzymes","EIF5B","eukaryotic translation initiation factor 5B",9669,"40537_at",-1.44660261569866,5.41915571721003,-6.76231290062865,0.000148367602772281,0.00950524842221003,1.44381351026743
"40365_at","Enzymes","GNA15","guanine nucleotide binding protein (G protein), alpha 15 (Gq class)",2769,"40365_at",-1.18385748163717,5.6915576251084,-6.73071113340842,0.000153223818787712,0.00962413289649183,1.41095132515090
"2050_s_at","Enzymes","RAC1","ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)",5879,"2050_s_at",-1.11311320652320,7.35519333639296,-6.71705822387117,0.000155376061784024,0.00964927559420029,1.39671400211220
"33343_at2","Enzymes","RNF14","ring finger protein 14",9604,"33343_at",-1.13203108612322,7.15096567995711,-6.70887988915435,0.000156681306678104,0.00964927559420029,1.38817404219526
"41485_at","Enzymes","LDHA","lactate dehydrogenase A",3939,"41485_at",-1.01398305856100,6.91135808264394,-6.54162836725641,0.000186223554646282,0.0106801720583592,1.21161235621292
"40949_at","Enzymes","DYNC1LI2","dynein, cytoplasmic 1, light intermediate chain 2",1783,"40949_at",-1.46296913459727,10.1100840312170,-6.30226026665724,0.000239794396806913,0.0123567520803562,0.952448862242195
"38443_at1","Enzymes","PTPN11","protein tyrosine phosphatase, non-receptor type 11",5781,"38443_at",-1.57915791677946,8.93616087093573,-6.21743198848472,0.000262700097414963,0.0132135009157925,0.858737618957507
"39964_at","Enzymes","RP2","retinitis pigmentosa 2 (X-linked recessive)",6102,"39964_at",-1.17603314700473,4.75791635215902,-6.06357691665807,0.00031066500584328,0.0148005498066846,0.686227018094131
"36250_at","Enzymes","ASPHD1","aspartate beta-hydroxylase domain containing 1",253982,"36250_at",-1.44398885918778,8.20393660097666,-5.9969611105474,0.000334365357391551,0.0153504095893394,0.610503739419527
"39039_s_at","Enzymes","UBE2J1","ubiquitin-conjugating enzyme E2, J1 (UBC6 homolog, yeast)",51465,"39039_s_at",-1.01740052969597,6.60342873245917,-5.92134888828628,0.000363710067690577,0.0162255816416733,0.523791204476727
"41209_at1","Enzymes","LPL","lipoprotein lipase",4023,"41209_at",-1.51254062895161,7.35950943973048,-5.8775184952798,0.000382012159017312,0.0166882474311196,0.473152301988077
"35350_at","Enzymes","CHST15","carbohydrate (N-acetylgalactosamine 4-sulfate 6-O) sulfotransferase 15",51363,"35350_at",-1.14156522727619,6.57627407126126,-5.85275571136721,0.000392799059021338,0.0167817876184847,0.444420961708969
"32849_at","Enzymes","SMC1A","structural maintenance of chromosomes 1A",8243,"32849_at",-1.01744161347910,6.3443319981048,-5.75264762442883,0.000439955725983835,0.0176806936835191,0.327366328268005
"40215_at","Enzymes","UGCG","UDP-glucose ceramide glucosyltransferase",7357,"40215_at",-1.04343663609923,7.86036186438151,-5.53642552024452,0.00056454920201972,0.0206392379794125,0.0695450108351574
"38323_at","Enzymes","CPVL","carboxypeptidase, vitellogenic-like",54504,"38323_at",-1.69389337889896,5.53756537343425,-5.34208687704719,0.000710158526116749,0.0239086703792639,-0.168101132602636
"41434_at","Enzymes","USP46","ubiquitin specific peptidase 46",64854,"41434_at",-1.28018248505123,3.75849226573340,-5.2553331265689,0.000788072075850996,0.0253165647776560,-0.276019846710416
"33124_at","Enzymes","VRK2","vaccinia related kinase 2",7444,"33124_at",-1.28726698901816,7.29247000217263,-4.88138132588486,0.00124939226325929,0.0341419422589794,-0.75430576347071
"35674_at","Enzymes","PADI2","peptidyl arginine deiminase, type II",11240,"35674_at",-1.20103632631431,7.61080567182144,-4.83236512540703,0.00132915198958208,0.0353176257563276,-0.81858344719968
"37014_at","Enzymes","MX1","myxovirus (influenza virus) resistance 1, interferon-inducible protein p78 (mouse)",4599,"37014_at",-1.48684618263635,6.58619168037329,-4.78349561438463,0.00141423160401251,0.0367223679013115,-0.883035391440744
"40082_at","Enzymes","ACSL1","acyl-CoA synthetase long-chain family member 1",2180,"40082_at",-1.21213446576092,8.04521802187327,-4.7519183446367,0.00147235295906199,0.0371027068027099,-0.924875943186917
"37944_at","Enzymes","GCH1","GTP cyclohydrolase 1",2643,"37944_at",-1.58790658320225,5.22569149542348,-4.65809330503738,0.00166095047137569,0.0393212679706621,-1.05009649309532
"36879_at1","Enzymes","TYMP","thymidine phosphorylase",1890,"36879_at",-1.14955614694794,7.65698129308305,-4.64672383145424,0.00168553467269811,0.0394730528465658,-1.06536179474724
"32056_at","Enzymes","SEPT4","septin 4",5414,"32056_at",-1.64302285541664,9.87866753151317,-4.60805910551397,0.00177214619117227,0.0406049830554445,-1.11742282180191
"37851_at1","Enzymes","HIPK2","homeodomain interacting protein kinase 2",28996,"37851_at",-1.43915916356252,6.71643119511065,-4.57276630885443,0.00185543974911112,0.0419801556138492,-1.16514245869620
"34828_at","Enzymes","POLR2I","polymerase (RNA) II (DNA directed) polypeptide I, 14.5kDa",5438,"34828_at",-1.05589049002856,8.00302280767423,-4.55743892444185,0.00189293024527095,0.0425179277701431,-1.18592572480208
"35778_at","Enzymes","KIF5C","kinesin family member 5C",3800,"35778_at",-1.15888433322525,10.1649303573874,-4.54268061981657,0.00192980756765467,0.0428186652752904,-1.20597106342848
"879_at","Enzymes","MX2","myxovirus (influenza virus) resistance 2 (mouse)",4600,"879_at",-1.32489081403699,6.43704165639316,-4.36145254027061,0.0024521635203276,0.0492298582671369,-1.45480494626436
"37023_at","Other","LCP1","lymphocyte cytosolic protein 1 (L-plastin)",3936,"37023_at",-2.10851883211139,6.91811727669958,-13.6557767832617,8.55163756530172e-07,0.00134955530327418,6.35957474677956
"38378_at","Other","CD53","CD53 molecule",963,"38378_at",-2.01667211671639,7.65685788285829,-12.6471023542060,1.53513920417808e-06,0.00150160432985069,5.85012666447404
"38796_at","Other","C1QB","complement component 1, q subcomponent, B chain",713,"38796_at",-1.89298379722573,7.10304323265687,-12.3993010521882,1.78408435229785e-06,0.00150160432985069,5.71669513853457
"41764_at","Other","APOC1","apolipoprotein C-I",341,"41764_at",-2.17801120570738,7.15383885678808,-12.1012547515638,2.14541351185072e-06,0.00165405715160456,5.5515799680392
"39428_at","Other","SH2B3","SH2B adaptor protein 3",10019,"39428_at",-1.55879234714468,6.51787845887845,-11.8398554616806,2.53073411917010e-06,0.00169384703202693,5.40245269726025
"36131_at","Other","CLIC1","chloride intracellular channel 1",1192,"36131_at",-2.05335673711083,9.16934013068389,-11.7948516810803,2.60460132503831e-06,0.00169384703202693,5.37636016171508
"36575_at","Other","RGS1","regulator of G-protein signaling 1",5996,"36575_at",-2.66605986731190,6.84017986748086,-11.2699908602767,3.67048058255507e-06,0.00192442779851418,5.06263291058941
"38972_at","Other","KCTD12","potassium channel tetramerisation domain containing 12",115207,"38972_at",-1.53513113492551,4.56164162349827,-10.0233366361718,8.80985538857047e-06,0.00272739065128949,4.24165679185104
"37752_at","Other","EIF4E","eukaryotic translation initiation factor 4E",1977,"37752_at",-2.21387768009277,5.44620276306657,-9.98357824487356,9.07329959240861e-06,0.00272739065128949,4.21356168062526
"37536_at","Other","CD83","CD83 molecule",9308,"37536_at",-2.08136323577228,8.73599527731604,-9.27767052194897,1.55816548741473e-05,0.00349401625766517,3.69306501247882
"37328_at","Other","PLEK","pleckstrin",5341,"37328_at",-1.93077757624036,5.41262128976244,-9.17481968903183,1.69081564219635e-05,0.00361805889537778,3.61365745765061
"36576_at","Other","H2AFY","H2A histone family, member Y",9555,"36576_at",-1.33752737164430,8.34320266115927,-9.12922229848042,1.75361721141957e-05,0.0036248830088042,3.57815019575746
"39182_at","Other","EMP3","epithelial membrane protein 3",2014,"39182_at",-1.97463027038612,7.6466910966101,-9.09350137685438,1.80463522564153e-05,0.0036248830088042,3.55020259093191
"37759_at","Other","LAPTM5","lysosomal protein transmembrane 5",7805,"37759_at",-1.51931837358654,7.77439380358176,-8.85859560521976,2.18440869978646e-05,0.00392593861746078,3.36349628982223
